id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_site_group_managers,access_site_group_managers,model_commown_translation_manager_content_site,commown_translation_manager.group_managers,1,1,1,1
access_site_group_translators,access_site_group_translators,model_commown_translation_manager_content_site,commown_translation_manager.group_translators,1,0,0,0
access_content_group_managers,access_content_group_managers,model_commown_translation_manager_content,commown_translation_manager.group_managers,1,1,1,1
access_content_group_translators,access_content_group_translators,model_commown_translation_manager_content,commown_translation_manager.group_translators,1,0,0,0
access_translation_group_managers,access_translation_group_managers,model_commown_translation_manager_translation,commown_translation_manager.group_managers,1,1,1,1
access_translation_group_translators,access_translation_group_translators,model_commown_translation_manager_translation,commown_translation_manager.group_translators,1,1,0,0
access_translation_team_group_managers,access_translation_group_managers,model_commown_translation_manager_translation_team,commown_translation_manager.group_managers,1,1,1,1
access_translation_team_group_translators,access_translation_group_translators,model_commown_translation_manager_translation_team,commown_translation_manager.group_translators,1,1,0,0
access_translation_request_group_managers,access_translation_request_group_managers,model_commown_translation_manager_translation_request,commown_translation_manager.group_managers,1,1,1,1
access_translation_request_group_translators,access_translation_request_group_translators,model_commown_translation_manager_translation_request,commown_translation_manager.group_translators,1,1,0,0
access_translation_request_stage_group_managers,access_translation_request_stage_group_managers,model_commown_translation_manager_translation_request_stage,commown_translation_manager.group_managers,1,1,1,1
access_translation_request_stage_group_translators,access_translation_request_stage_group_translators,model_commown_translation_manager_translation_request_stage,commown_translation_manager.group_translators,1,1,0,0
